Name:

Date:

Period:

                    State Capitals Quiz (Form 30)


1.)  What is the capital of Oklahoma?
A.  Madison
B.  Oklahoma City
C.  Olympia
D.  Carson City

2.)  What is the capital of Iowa?
A.  Saint Paul
B.  Nashville
C.  Des Moines
D.  Jackson

3.)  What is the capital of Texas?
A.  Cheyenne
B.  Richmond
C.  Austin
D.  Madison

4.)  What is the capital of Hawaii?
A.  Santa Fe
B.  Honolulu
C.  Lincoln
D.  Madison

5.)  What is the capital of Montana?
A.  Baton Rouge
B.  Helena
C.  Little Rock
D.  Concord

6.)  What is the capital of New Mexico?
A.  Honolulu
B.  Santa Fe
C.  Columbia
D.  Frankfort

7.)  What is the capital of Kansas?
A.  Topeka
B.  Santa Fe
C.  Hartford
D.  Providence

8.)  What is the capital of Massachusetts?
A.  Richmond
B.  Boston
C.  Albany
D.  Pierre

9.)  What is the capital of Florida?
A.  Hartford
B.  Dover
C.  Tallahassee
D.  Harrisburg

10.)  What is the capital of Utah?
A.  Albany
B.  Salt Lake City
C.  Hartford
D.  Saint Paul

11.)  What is the capital of South Dakota?
A.  Pierre
B.  Albany
C.  Boise
D.  Boston

12.)  What is the capital of Illinois?
A.  Columbia
B.  Springfield
C.  Lansing
D.  Tallahassee

13.)  What is the capital of Colorado?
A.  Pierre
B.  Denver
C.  Bismarck
D.  Carson City

14.)  What is the capital of Wisconsin?
A.  Madison
B.  Atlanta
C.  Charleston
D.  Salem

15.)  What is the capital of Delaware?
A.  Dover
B.  Salt Lake City
C.  Phoenix
D.  Lansing

16.)  What is the capital of Maine?
A.  Columbia
B.  Olympia
C.  Augusta
D.  Richmond

17.)  What is the capital of New Jersey?
A.  Sacramento
B.  Atlanta
C.  Topeka
D.  Trenton

18.)  What is the capital of Indiana?
A.  Salem
B.  Denver
C.  Carson City
D.  Indianapolis

19.)  What is the capital of West Virginia?
A.  Charleston
B.  Baton Rouge
C.  Denver
D.  Augusta

20.)  What is the capital of New York?
A.  Juneau
B.  Santa Fe
C.  Albany
D.  Annapolis

21.)  What is the capital of Wyoming?
A.  Atlanta
B.  Jackson
C.  Lincoln
D.  Cheyenne

22.)  What is the capital of Michigan?
A.  Richmond
B.  Saint Paul
C.  Frankfort
D.  Lansing

23.)  What is the capital of Idaho?
A.  Annapolis
B.  Montpelier
C.  Boise
D.  Topeka

24.)  What is the capital of Arizona?
A.  Bismarck
B.  Phoenix
C.  Trenton
D.  Lansing

25.)  What is the capital of Kentucky?
A.  Helena
B.  Indianapolis
C.  Frankfort
D.  Salt Lake City

26.)  What is the capital of Alabama?
A.  Montgomery
B.  Montpelier
C.  Richmond
D.  Boise

27.)  What is the capital of Tennessee?
A.  Columbus
B.  Nashville
C.  Jefferson City
D.  Little Rock

28.)  What is the capital of Washington?
A.  Columbus
B.  Juneau
C.  Olympia
D.  Hartford

29.)  What is the capital of Rhode Island?
A.  Springfield
B.  Pierre
C.  Providence
D.  Denver

30.)  What is the capital of Mississippi?
A.  Concord
B.  Austin
C.  Columbus
D.  Jackson

31.)  What is the capital of Pennsylvania?
A.  Topeka
B.  Denver
C.  Madison
D.  Harrisburg

32.)  What is the capital of Georgia?
A.  Salem
B.  Tallahassee
C.  Atlanta
D.  Boston

33.)  What is the capital of Oregon?
A.  Salem
B.  Springfield
C.  Montpelier
D.  Trenton

34.)  What is the capital of California?
A.  Sacramento
B.  Columbus
C.  Albany
D.  Little Rock

35.)  What is the capital of Ohio?
A.  Montpelier
B.  Augusta
C.  Pierre
D.  Columbus

36.)  What is the capital of Minnesota?
A.  Albany
B.  Olympia
C.  Carson City
D.  Saint Paul

37.)  What is the capital of Nevada?
A.  Des Moines
B.  Jackson
C.  Carson City
D.  Jefferson City

38.)  What is the capital of South Carolina?
A.  Oklahoma City
B.  Columbia
C.  Saint Paul
D.  Boston

39.)  What is the capital of North Carolina?
A.  Augusta
B.  Raleigh
C.  Helena
D.  Salt Lake City

40.)  What is the capital of Maryland?
A.  Saint Paul
B.  Annapolis
C.  Frankfort
D.  Albany

41.)  What is the capital of Louisiana?
A.  Denver
B.  Phoenix
C.  Baton Rouge
D.  Saint Paul

42.)  What is the capital of Missouri?
A.  Jefferson City
B.  Columbia
C.  Raleigh
D.  Frankfort

43.)  What is the capital of Nebraska?
A.  Hartford
B.  Juneau
C.  Columbia
D.  Lincoln

44.)  What is the capital of New Hampshire?
A.  Charleston
B.  Lincoln
C.  Concord
D.  Annapolis

45.)  What is the capital of Alaska?
A.  Carson City
B.  Juneau
C.  Jefferson City
D.  Montgomery

46.)  What is the capital of Arkansas?
A.  Little Rock
B.  Harrisburg
C.  Montpelier
D.  Juneau

47.)  What is the capital of Virginia?
A.  Hartford
B.  Santa Fe
C.  Charleston
D.  Richmond

48.)  What is the capital of North Dakota?
A.  Columbus
B.  Bismarck
C.  Olympia
D.  Denver

49.)  What is the capital of Vermont?
A.  Indianapolis
B.  Nashville
C.  Raleigh
D.  Montpelier

50.)  What is the capital of Connecticut?
A.  Juneau
B.  Lincoln
C.  Hartford
D.  Dover
